1509622664297693189,1509622664297693189,2022-03-31 22:04:25 Hora de verano romance,2022-03-31,22:04:25,+0200,1162694149956603904,thebridge_tech,The Bridge,,"Cuando piensas en un hacker... ¿Te imaginas a una mujer? 🤔 ""Son muy pocas las mujeres que deciden apostar por estudios de tecnología, hay que fomentar la inclusión de las mujeres en un mercado laboral con un futuro muy prometedor"", explica @ikerarceseco 👩‍💻 https://t.co/UQgHL1tLCQ",es,"[{'screen_name': 'ikerarceseco', 'name': 'iker arce seco', 'id': '14645579'}]",['https://bit.ly/36IW4jF'],[],0,0,0,[],[],https://twitter.com/TheBridge_Tech/status/1509622664297693189,False,,0,,,,,,,,[],,,,
1509126320386715655,1509126320386715655,2022-03-30 13:12:07 Hora de verano romance,2022-03-30,13:12:07,+0200,1402182570314539009,thefringelabs,TheFringe/LABS,,Hemos colaborado con @TheBridge_Tech aportando el proyecto final de los alumnos para el Desafío de Tripulaciones y premiando a los 3 grupos con una donación para la ONG de su elección. Increíbles resultados en tiempo récord🤩 #apoyamoseltalentotech  https://t.co/vJ5HdV6gSN  https://t.co/LpSUpFtdfp,es,"[{'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}]",['https://www.thefringelabs.com/thefringelabs-supports-digital-talent/'],['https://pbs.twimg.com/media/FPF9_Y4WUAENKXm.jpg'],0,1,4,['apoyamoseltalentotech'],[],https://twitter.com/TheFringeLABS/status/1509126320386715655,False,,1,https://pbs.twimg.com/media/FPF9_Y4WUAENKXm.jpg,,,,,,,[],,,,
1509108619782111235,1509108619782111235,2022-03-30 12:01:47 Hora de verano romance,2022-03-30,12:01:47,+0200,1162694149956603904,thebridge_tech,The Bridge,,¡Llegó el día! Hoy es el #DesafiodeTripulaciones ⚔ en el campus de #Valencia ¡Mucha suerte a toda esa primera promoción valenciana presentando sus súper webapps! No te lo pierdas ▶ Sigue ya el DIRECTO aquí  https://t.co/lLXz2wKxaX  #datascience #fullstackwebdevelopment #bootcamp,es,[],['https://bit.ly/3qNajL8'],[],0,2,1,"['desafiodetripulaciones', 'valencia', 'datascience', 'fullstackwebdevelopment', 'bootcamp']",[],https://twitter.com/TheBridge_Tech/status/1509108619782111235,False,,0,,,,,,,,[],,,,
1509101924699803650,1509101924699803650,2022-03-30 11:35:11 Hora de verano romance,2022-03-30,11:35:11,+0200,1197839987867373568,vocentoeventos,vocentoEventos,,Seguimos con la 2mesa #ForoVocentoEducación: Formación para el futuro y las nuevas profesionales que vienen. Participan: ▪️ @JuanJoseJuarez @FBertelsmann ▪️ @mortizcotro @FundCreate ▪️ Iker Arce @TheBridge_Tech ▪️ Gabriel Masfurroll @UABBarcelona 🔴DIRECTO  https://t.co/8xxFlqVpCP  https://t.co/3qAkFVQ9bs,es,"[{'screen_name': 'juanjosejuarez', 'name': 'juan josé juárez', 'id': '118771301'}, {'screen_name': 'fbertelsmann', 'name': 'fundaciónbertelsmann', 'id': '466407338'}, {'screen_name': 'mortizcotro', 'name': 'margarita ortiz', 'id': '426224564'}, {'screen_name': 'fundcreate', 'name': 'fundación créate', 'id': '611526634'}, {'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}, {'screen_name': 'uabbarcelona', 'name': 'universitat autònoma de barcelona', 'id': '304338078'}]",['https://live.vocentoeventos.com/ForoEducacion/#vca=rrss&vmc=abc-es&vso=tw&vli=cm-general&_tcode=bDRqdmQx'],['https://pbs.twimg.com/media/FPFoJ7NWQAUkWKh.jpg'],0,2,8,['forovocentoeducación'],[],https://twitter.com/vocentoeventos/status/1509101924699803650,False,,1,https://pbs.twimg.com/media/FPFoJ7NWQAUkWKh.jpg,,,,,,,[],,,,
1509074925654532099,1509074925654532099,2022-03-30 09:47:54 Hora de verano romance,2022-03-30,09:47:54,+0200,1162694149956603904,thebridge_tech,The Bridge,,"A partir de las 11h nuestro CEO @ikerarceseco participa en el #ForoVocentoEducacion en el debate ""Formación para el futuro y las nuevas profesiones que vienen"" organizado por @Vocento (@vocentoeventos) y @KreabEspana. Síguelo🔴EN DIRECTO ➡  https://t.co/JFh6RBMBd4  https://t.co/RJvjrxULch",es,"[{'screen_name': 'ikerarceseco', 'name': 'iker arce seco', 'id': '14645579'}, {'screen_name': 'vocento', 'name': 'vocento', 'id': '418562069'}, {'screen_name': 'vocentoeventos', 'name': 'vocentoeventos', 'id': '1197839987867373568'}, {'screen_name': 'kreabespana', 'name': 'kreab españa', 'id': '491498207'}]",['http://bit.ly/36rOPw5'],['https://pbs.twimg.com/media/FPFOpj0XsAQZFUu.jpg'],0,0,4,['forovocentoeducacion'],[],https://twitter.com/TheBridge_Tech/status/1509074925654532099,False,https://twitter.com/vocentoeventos/status/1508828414920253443,1,https://pbs.twimg.com/media/FPFOpj0XsAQZFUu.jpg,,,,,,,[],,,,
1508843117000249345,1508828414920253443,2022-03-29 18:26:46 Hora de verano romance,2022-03-29,18:26:46,+0200,1197839987867373568,vocentoeventos,vocentoEventos,,2⃣ FORMACIÓN PARA EL FUTURO Y LAS NUEVAS PROFESIONES QUE VIENEN ▪️ @JuanJoseJuarez (@FBertelsmann) ▪️ @mortizcotro (@FundCreate) ▪️ Iker Arce (@TheBridge_Tech) ▪️ Gabriel Masfurroll (@UABBarcelona) Modera: Antonio San José (@asanjoseperez) (@KreabEspana)  #ForoVocentoEducación  https://t.co/kMY2q5gEZE,es,"[{'screen_name': 'juanjosejuarez', 'name': 'juan josé juárez', 'id': '118771301'}, {'screen_name': 'fbertelsmann', 'name': 'fundaciónbertelsmann', 'id': '466407338'}, {'screen_name': 'mortizcotro', 'name': 'margarita ortiz', 'id': '426224564'}, {'screen_name': 'fundcreate', 'name': 'fundación créate', 'id': '611526634'}, {'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}, {'screen_name': 'uabbarcelona', 'name': 'universitat autònoma de barcelona', 'id': '304338078'}, {'screen_name': 'asanjoseperez', 'name': 'antonio san josé', 'id': '547866141'}, {'screen_name': 'kreabespana', 'name': 'kreab españa', 'id': '491498207'}]",[],['https://pbs.twimg.com/media/FPB3Ji4XEAIQzhr.jpg'],1,1,3,['forovocentoeducación'],[],https://twitter.com/vocentoeventos/status/1508843117000249345,False,,1,https://pbs.twimg.com/media/FPB3Ji4XEAIQzhr.jpg,,,,,,,[],,,,
1507711509467734019,1507711509467734019,2022-03-26 14:30:10 Hora estándar romance,2022-03-26,14:30:10,+0200,41545659,nodosenlared,Mario Lopez de Avila,,"Jaime, estoy seguro de que en @TheBridge_Tech , la aceleradora de talento digital líder en nuestro país, estarían encantados de ayudarte en la organización de ese Hackhaton. Al menos yo lo estoy 😉",es,"[{'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}]",[],[],0,2,6,[],[],https://twitter.com/nodosenlared/status/1507711509467734019,False,https://twitter.com/JaimeObregon/status/1507697770366484482,0,,,,,,,,[],,,,
1507059034146361344,1507059034146361344,2022-03-24 19:17:28 Hora estándar romance,2022-03-24,19:17:28,+0200,163586106,encamarasevilla,Escuela de Negocios,,"La @camaradesevilla organiza junto al Grupo Planeta y su presidente José Lara, este encuentro con las empresas #ClubCámara para recoger las necesidades del #SectorTecnológico y presentar nuestra oferta de #Bootcamps de la mano de @TheBridge_Tech  https://t.co/rJkWd5MKT8  https://t.co/J6SHTHXylM",es,"[{'screen_name': 'camaradesevilla', 'name': 'cámara de comercio de sevilla', 'id': '106344840'}, {'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}]",['https://en.camaradesevilla.com/bootcamps/'],['https://pbs.twimg.com/media/FOolyW4WUAkdwji.jpg'],0,4,7,"['clubcámara', 'sectortecnológico', 'bootcamps']",[],https://twitter.com/ENCamaraSevilla/status/1507059034146361344,False,,1,https://pbs.twimg.com/media/FOolyW4WUAkdwji.jpg,,,,,,,[],,,,
1507029045187387401,1507029045187387401,2022-03-24 17:18:18 Hora estándar romance,2022-03-24,17:18:18,+0200,1162694149956603904,thebridge_tech,The Bridge,,Hoy han venido a visitarnos los alumnos de @itep_es de #DAM #ASIR y #MARKETING para conocer nuestro campus de Madrid y el futuro de profesiones tecnológicas como las suyas ¡Esperamos que hayais pasado una estupenda jornada! Sois los profesionales #techie del mañana 👩‍💻🧑‍💻  https://t.co/U1gPnU7TgI,es,"[{'screen_name': 'itep_es', 'name': 'itep formación', 'id': '220072811'}]",[],['https://pbs.twimg.com/media/FOoIVncWQAUw_Nq.jpg'],0,0,1,"['dam', 'asir', 'marketing', 'techie']",[],https://twitter.com/TheBridge_Tech/status/1507029045187387401,False,,1,https://pbs.twimg.com/media/FOoIVncWQAUw_Nq.jpg,,,,,,,[],,,,
1506941441574117378,1506941441574117378,2022-03-24 11:30:11 Hora estándar romance,2022-03-24,11:30:11,+0200,1162694149956603904,thebridge_tech,The Bridge,,"¿Crees que lo sabes todo?🤓¡Déjate sorprender! Adéntrate en el mundo de la #ProgramacionWeb y las criptomonedas, conoce la metolodogía #Scrum o profundiza en el #deeplearning. Apúntate a nuestros talleres gratuitos y amplía horizontes 👉 https://t.co/bYfstQB02R  https://t.co/O1Y4J6puMR",es,[],['https://bit.ly/3D7gLBo'],['https://pbs.twimg.com/media/FOm7IhAXwAQlK3f.jpg'],0,0,0,"['programacionweb', 'scrum', 'deeplearning']",[],https://twitter.com/TheBridge_Tech/status/1506941441574117378,False,,1,https://pbs.twimg.com/media/FOm7IhAXwAQlK3f.jpg,,,,,,,[],,,,
1504734193401618459,1504734193401618459,2022-03-18 09:19:22 Hora estándar romance,2022-03-18,09:19:22,+0200,1162694149956603904,thebridge_tech,The Bridge,,"¡Comenzamos el #Desafiodetripulaciones ⚔ de la promo full time de noviembre! El tema de los proyectos: el #coliving, con la colaboración de @TheFringeLABS  ¡No te pierdas las web apps que han creado! 🔴EN DIRECTO  https://t.co/PepMdUmCMu",es,"[{'screen_name': 'thefringelabs', 'name': 'thefringe/labs', 'id': '1402182570314539009'}]",['https://www.youtube.com/watch?v=zFVAsZhiMtc'],[],0,4,5,"['desafiodetripulaciones', 'coliving']",[],https://twitter.com/TheBridge_Tech/status/1504734193401618459,False,,0,,,,,,,,[],,,,
1504525515247472649,1504525515247472649,2022-03-17 19:30:10 Hora estándar romance,2022-03-17,19:30:10,+0200,1941897590,coursereport,Course Report,,"🎉 Congrats to @simplilearn, @TheBridge_Tech, @thinkful, and @udacity who made it on our list of the 14 Best Digital Marketing Bootcamps of 2022!  https://t.co/tgUf4qX2DX  https://t.co/MIhFTrM9lA",en,"[{'screen_name': 'simplilearn', 'name': 'simplilearn.com', 'id': '85995990'}, {'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}, {'screen_name': 'thinkful', 'name': 'thinkful', 'id': '994394408'}, {'screen_name': 'udacity', 'name': 'udacity', 'id': '326912209'}]",['https://bit.ly/best-digital-marketing-bootcamps'],['https://pbs.twimg.com/media/FOEl-73XoAUggIh.jpg'],0,0,0,[],[],https://twitter.com/CourseReport/status/1504525515247472649,False,,1,https://pbs.twimg.com/media/FOEl-73XoAUggIh.jpg,,,,,,,[],,,,
1504416870526590977,1504416870526590977,2022-03-17 12:18:27 Hora estándar romance,2022-03-17,12:18:27,+0200,1162694149956603904,thebridge_tech,The Bridge,,"Más de 300.000 expertos en #ciberseguridad se han unido en una especie de ""ejército IT"" en Ucrania para llevar a cabo ataques informáticos contra infraestructuras y empresas rusas 👾🔓 https://t.co/CERWGVqWQw",es,[],['https://bit.ly/360oYeT'],[],0,0,0,['ciberseguridad'],[],https://twitter.com/TheBridge_Tech/status/1504416870526590977,False,,0,,,,,,,,[],,,,
1504380116792664064,1504380116792664064,2022-03-17 09:52:24 Hora estándar romance,2022-03-17,09:52:24,+0200,209496112,carlosguardiola,Carlos L. Guardiola,,"En 2021, las instituciones que forman profesionales digitales con modelos de Bootcamp prepararon a más personas que el 94% de las universidades españolas @Adalab_Digital @TheBridge_Tech @ironhack  https://t.co/zyzeLrNdLo",es,"[{'screen_name': 'adalab_digital', 'name': 'adalab', 'id': '761153947990097920'}, {'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}, {'screen_name': 'ironhack', 'name': 'ironhack', 'id': '1551130856'}]",[],['https://pbs.twimg.com/tweet_video_thumb/FOChvCeXoAEOFcv.jpg'],1,0,5,[],[],https://twitter.com/carlosguardiola/status/1504380116792664064,False,,1,https://pbs.twimg.com/tweet_video_thumb/FOChvCeXoAEOFcv.jpg,,,,,,,[],,,,
1503808574987935757,1503808574987935757,2022-03-15 20:01:18 Hora estándar romance,2022-03-15,20:01:18,+0200,1941897590,coursereport,Course Report,,"🔐 We've combed through student &amp; alumni reviews to find the 17 Best Cyber Security Bootcamps of 2022, including @Level_Effect, @nexgent, @simplilearn, @Springboard, and @TheBridge_Tech!   https://t.co/t9VCetS80T  https://t.co/uhS3m8KSBT",en,"[{'screen_name': 'level_effect', 'name': 'level effect, llc.', 'id': '925960175181320192'}, {'screen_name': 'nexgent', 'name': 'nexgent', 'id': '48198681'}, {'screen_name': 'simplilearn', 'name': 'simplilearn.com', 'id': '85995990'}, {'screen_name': 'springboard', 'name': 'springboard', 'id': '1533654390'}, {'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}]",['https://bit.ly/Best-Cyber-Security-Bootcamps'],['https://pbs.twimg.com/media/FN6Z7hDWYAEqklW.jpg'],0,2,3,[],[],https://twitter.com/CourseReport/status/1503808574987935757,False,,1,https://pbs.twimg.com/media/FN6Z7hDWYAEqklW.jpg,,,,,,,[],,,,
1503513313648463877,1491801710729195524,2022-03-15 00:28:02 Hora estándar romance,2022-03-15,00:28:02,+0200,295720842,soyelsimo,Pep Iberico,,@PICKYUAN @TheBridge_Tech @PagePersonnel Yo por experiencia te diría que busques otra escuela. Cuando las cosas funcionan bien todo muy bonito ahora cuando no… no hacen nada y te dicen que esto es lo que hay 😅🤦‍♂️,es,[],[],[],0,0,0,[],[],https://twitter.com/soyelsimo/status/1503513313648463877,False,,0,,,,,,,,"[{'screen_name': 'PICKYUAN', 'name': 'PICKY', 'id': '414032513'}, {'screen_name': 'TheBridge_Tech', 'name': 'The Bridge', 'id': '1162694149956603904'}, {'screen_name': 'PagePersonnel', 'name': 'Page Personnel FR', 'id': '15998326'}]",,,,
1503409219789328384,1503409219789328384,2022-03-14 17:34:24 Hora estándar romance,2022-03-14,17:34:24,+0200,1162694149956603904,thebridge_tech,The Bridge,,¡Muy contentos por todos ellos! 100% empleabilidad en la promoción de junio. Gracias desde @TheBridge_Tech por confiar y ponerlo todo tan fácil ¡Felicidades! #fullstackdevelopers #datascientists #digitalmarketers #uxuidesigners #cybersecurityanalysts 🎯💼  https://t.co/R0eGi9QXv5,es,"[{'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}]",[],['https://pbs.twimg.com/media/FN0twcQXwAMtuDo.jpg'],0,1,3,"['fullstackdevelopers', 'datascientists', 'digitalmarketers', 'uxuidesigners', 'cybersecurityanalysts']",[],https://twitter.com/TheBridge_Tech/status/1503409219789328384,False,,1,https://pbs.twimg.com/media/FN0twcQXwAMtuDo.jpg,,,,,,,[],,,,
1502360507365400587,1502360507365400587,2022-03-11 20:07:12 Hora estándar romance,2022-03-11,20:07:12,+0200,1162694149956603904,thebridge_tech,The Bridge,,"👾La #ciberseguridad, más necesaria que nunca.  El #sectortecnológico pide más financiación y formación de profesionales para evitar ataques a sectores claves para la economía como energía, finanzas y transporte 🔒  https://t.co/OxY8JpRavS",es,[],['https://bit.ly/3vUQrJm'],[],0,0,0,"['ciberseguridad', 'sectortecnológico']",[],https://twitter.com/TheBridge_Tech/status/1502360507365400587,False,,0,,,,,,,,[],,,,
1502195577584500740,1502195577584500740,2022-03-11 09:11:49 Hora estándar romance,2022-03-11,09:11:49,+0200,1162694149956603904,thebridge_tech,The Bridge,,¿Algún identificado en la sala? 😂  #desarrolloweb #css #fullstackdeveloper,es,[],[],[],0,0,0,"['desarrolloweb', 'css', 'fullstackdeveloper']",[],https://twitter.com/TheBridge_Tech/status/1502195577584500740,False,https://twitter.com/dinaelurdaneta/status/1501901625241346048,0,,,,,,,,[],,,,
1501543878692073472,1501530641610989581,2022-03-09 14:02:12 Hora estándar romance,2022-03-09,14:02:12,+0200,1162694149956603904,thebridge_tech,The Bridge,,Faltan por salir las listas de #UXUIProductDesign #DataScience y #DesarrolloWebFullStack ¡Sería estupendo volver a aparecer!,es,[],[],[],1,0,2,"['uxuiproductdesign', 'datascience', 'desarrollowebfullstack']",[],https://twitter.com/TheBridge_Tech/status/1501543878692073472,False,,0,,,,,,,,[],,,,
1501530641610989581,1501530641610989581,2022-03-09 13:09:36 Hora estándar romance,2022-03-09,13:09:36,+0200,1162694149956603904,thebridge_tech,The Bridge,,¡El #bootcamp de #Ciberseguridad de @TheBridge_Tech vuelve a estar entre los mejores bootcamps del mundo! Y este año también nos estrenamos con el de #DigitalMarketingOps que entra por primera vez en la lista de #CourseReport! Una súper noticia👏👏¡Gracias a todos! #bestbootcamps  https://t.co/3xShvybDST,es,"[{'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}]",[],['https://pbs.twimg.com/media/FNaBPmiXEAYINgw.jpg'],1,2,2,"['bootcamp', 'ciberseguridad', 'digitalmarketingops', 'coursereport', 'bestbootcamps']",[],https://twitter.com/TheBridge_Tech/status/1501530641610989581,False,,1,https://pbs.twimg.com/media/FNaBPmiXEAYINgw.jpg,,,,,,,[],,,,
1500124541137428490,1500124541137428490,2022-03-05 16:02:16 Hora estándar romance,2022-03-05,16:02:16,+0200,363153431,pablooliete,Pablo Oliete,,Día para agradecer a @TheBridge_Tech y @Glovo_ES la oportunidad que han dado a estos dos cracks para formarse con @codeorg en programación por bloques en un curso de 48 horas de duración. Bravo 🙌  🔝🦸🏻‍♂️🦸🏻‍♀️🏭🇪🇸  https://t.co/ZTCrroHQTc,es,"[{'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}, {'screen_name': 'glovo_es', 'name': 'glovo', 'id': '2744744882'}, {'screen_name': 'codeorg', 'name': 'code.org', 'id': '850107536'}]",[],['https://pbs.twimg.com/media/FNGDUSmWQAIi38N.jpg'],0,0,13,[],[],https://twitter.com/pablooliete/status/1500124541137428490,False,,1,https://pbs.twimg.com/media/FNGDUSmWQAIi38N.jpg,,,,,,,[],,,,
1499397980704546831,1499397980704546831,2022-03-03 15:55:10 Hora estándar romance,2022-03-03,15:55:10,+0200,742380996688023552,poder_liderazgo,@Poderyliderazgo.cl,,[Opinión] Por más mujeres líderes en tecnología  https://t.co/FqVeFL1ljq  https://t.co/SFOFIEv1Uo @TheBridge_Tech  https://t.co/kBo9xGdGrU,es,"[{'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}]","['https://www.poderyliderazgo.cl/opinion-por-mas-mujeres-lideres-en-tecnologia/', 'https://www.poderyliderazgo.cl/wp-content/uploads/2022/03/Melissa-Pairazaman.png']",['https://pbs.twimg.com/media/FM7uhGmVEAQJNb-.png'],0,0,0,[],[],https://twitter.com/Poder_Liderazgo/status/1499397980704546831,False,,1,https://pbs.twimg.com/media/FM7uhGmVEAQJNb-.png,,,,,,,[],,,,
1499397820410851332,1499397820410851332,2022-03-03 15:54:32 Hora estándar romance,2022-03-03,15:54:32,+0200,742380996688023552,poder_liderazgo,@Poderyliderazgo.cl,,[Opinión] Por más mujeres líderes en tecnología -  https://t.co/FqVeFL1ljq @TheBridge_Tech  https://t.co/TE5sXsBaAT,es,"[{'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}]",['https://www.poderyliderazgo.cl/opinion-por-mas-mujeres-lideres-en-tecnologia/'],['https://pbs.twimg.com/media/FM7uXu8UUAM0_IM.png'],0,0,0,[],[],https://twitter.com/Poder_Liderazgo/status/1499397820410851332,False,,1,https://pbs.twimg.com/media/FM7uXu8UUAM0_IM.png,,,,,,,[],,,,
1499395478563155968,1491801710729195524,2022-03-03 15:45:14 Hora estándar romance,2022-03-03,15:45:14,+0200,1162694149956603904,thebridge_tech,The Bridge,,"@PICKYUAN @PagePersonnel Sentimos mucho el fallo técnico. Revisaremos que pudo pasar, pueden conectarse a próximos eventos o contactarnos si quieren más información sobre la escuela llamar al 919 01 72 57 ¡Gracias!",es,[],[],[],0,0,1,[],[],https://twitter.com/TheBridge_Tech/status/1499395478563155968,False,,0,,,,,,,,"[{'screen_name': 'PICKYUAN', 'name': 'PICKY', 'id': '414032513'}, {'screen_name': 'PagePersonnel', 'name': 'Page Personnel FR', 'id': '15998326'}]",,,,
1499088433293185033,1491801710729195524,2022-03-02 19:25:08 Hora estándar romance,2022-03-02,19:25:08,+0200,414032513,pickyuan,PICKY,,"@TheBridge_Tech @PagePersonnel Mi hijo y yo nos apuntamos con muchos días de antelación Hoy a las 7 nos conectamos y aparece el mensaje ""Enlace caducado"": no nos hemos podido conectar Es una pena que, además de tener que recurrir a lo on-line, con la frialdad que supone, ocurran estos fallos técnicos Muy mal",es,[],[],[],2,0,0,[],[],https://twitter.com/PICKYUAN/status/1499088433293185033,False,,0,,,,,,,,"[{'screen_name': 'TheBridge_Tech', 'name': 'The Bridge', 'id': '1162694149956603904'}, {'screen_name': 'PagePersonnel', 'name': 'Page Personnel FR', 'id': '15998326'}]",,,,
1498939760462630913,1498939760462630913,2022-03-02 09:34:22 Hora estándar romance,2022-03-02,09:34:22,+0200,1162694149956603904,thebridge_tech,The Bridge,,"¡Empezamos el 21 de marzo en #Sevilla! No te puedes perder este taller de empleabilidad con el que arrancamos 🚀 Entradas:  https://t.co/91M74qEah2 📅Hoy a las 19h 📍C/Isabela 1, Sevilla @ENCamaraSevilla  https://t.co/euWktCKqYp",es,"[{'screen_name': 'encamarasevilla', 'name': 'escuela de negocios', 'id': '163586106'}]","['https://bit.ly/3C7QpyN', 'https://bit.ly/3HEyIIi']",[],0,0,1,['sevilla'],[],https://twitter.com/TheBridge_Tech/status/1498939760462630913,False,,0,,,,,,,,[],,,,
